Train,Line,Station,Arrival Time,Driver,Crew 1,Crew 2
Train1,Glenbury,Green,2024-07-18 20:07:15,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 20:09:28,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 20:10:48,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 20:13:01,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 20:14:21,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 20:16:34,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 20:17:54,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 20:20:07,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 20:21:27,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 20:23:40,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 20:25:00,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 20:27:13,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 20:58:33,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 21:00:46,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 21:32:06,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 21:34:19,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 22:05:39,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 22:07:52,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 22:39:12,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 22:41:25,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 23:12:45,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 23:14:58,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 23:46:18,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 23:48:31,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-19 00:19:51,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-19 00:22:04,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-19 00:53:24,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-19 00:55:37,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-19 00:57:09,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 00:59:22,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:00:42,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:02:55,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:04:15,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:06:28,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:07:48,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:10:01,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:11:21,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:13:34,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:14:54,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:17:07,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:18:27,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:20:40,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:22:00,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:24:13,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:25:33,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:27:46,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:29:06,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:31:19,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:32:39,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:34:52,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:36:12,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:38:25,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:39:45,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:41:58,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:43:18,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:45:31,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:46:51,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:49:04,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:50:24,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:52:37,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:53:57,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:56:10,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 01:57:30,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 01:59:43,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:01:03,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:03:16,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:04:36,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:06:49,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:08:09,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:10:22,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:11:42,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:13:55,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:15:15,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:17:28,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:18:48,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:21:01,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:22:21,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:24:34,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:25:54,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:28:07,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:29:27,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:31:40,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:33:00,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:35:13,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:36:33,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:38:46,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:40:06,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:42:19,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:43:39,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:45:52,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:47:12,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:49:25,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:50:45,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:52:58,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:54:18,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 02:56:31,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 02:57:51,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:00:04,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:01:24,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:03:37,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:04:57,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:07:10,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:08:30,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:10:43,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:12:03,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:14:16,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:15:36,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:17:49,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:19:09,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:21:22,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:22:42,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:24:55,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:26:15,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:28:28,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:29:48,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:32:01,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:33:21,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:35:34,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:36:54,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:39:07,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:40:27,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:42:40,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:44:00,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:46:13,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:47:33,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:49:46,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:51:06,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:53:19,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:54:39,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 03:56:52,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 03:58:12,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:00:25,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:01:45,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:03:58,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:05:18,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:07:31,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:08:51,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:11:04,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:12:24,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:14:37,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:15:57,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:18:10,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:19:30,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:21:43,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:23:03,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:25:16,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:26:36,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:28:49,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:30:09,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:32:22,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:33:42,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:35:55,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:37:15,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:39:28,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:40:48,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:43:01,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:44:21,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:46:34,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:47:54,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:50:07,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:51:27,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:53:40,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 04:55:00,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 04:57:13,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 05:28:33,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 05:30:46,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 06:02:06,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 06:04:19,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 06:35:39,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 06:37:52,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 07:09:12,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 07:11:25,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 07:42:45,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 07:44:58,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 08:16:18,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 08:18:31,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 08:49:51,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 08:52:04,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 09:23:24,Bob,Cole,Dan
Train1,Dormont,Green,2024-07-19 09:25:37,Bob,Cole,Dan
Train1,Glenbury,Green,2024-07-19 09:27:09,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 09:29:22,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 09:30:42,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 09:32:55,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 09:34:15,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 09:36:28,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 09:37:48,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 09:40:01,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 09:41:21,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 09:43:34,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 09:44:54,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 09:47:07,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 09:48:27,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 09:50:40,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 09:52:00,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 09:54:13,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 09:55:33,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 09:57:46,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 09:59:06,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:01:19,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:02:39,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:04:52,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:06:12,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:08:25,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:09:45,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:11:58,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:13:18,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:15:31,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:16:51,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:19:04,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:20:24,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:22:37,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:23:57,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:26:10,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:27:30,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:29:43,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:31:03,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:33:16,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:34:36,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:36:49,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:38:09,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:40:22,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:41:42,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:43:55,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:45:15,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:47:28,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:48:48,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:51:01,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:52:21,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:54:34,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:55:54,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 10:58:07,Charlie,Earl,Fern
Train1,Glenbury,Green,2024-07-19 10:59:27,Charlie,Earl,Fern
Train1,Dormont,Green,2024-07-19 11:01:40,Charlie,Earl,Fern
